Year,Quarter,Electricity,Stationary Energy excluding electricity,Transport,Fugitive Emissions,Industrial Processes and Product Use,Agriculture,Waste,Land Use Land Use Change and Forestry (LULUCF),National Inventory Total
2004,Sep-04,51.2,22.2,20.3,10.9,7.5,21.9,4,19.4,157.3
2004,Dec-04,46.3,19.3,21.2,10.5,7.5,21.9,4,19.4,150
2004,Mar-05,49.4,18.1,19.8,10.5,7.5,21.4,3.9,19,149.4
2004,Jun-05,49.8,21.7,20.5,10.8,7.6,21.6,3.9,19.2,155.2
2005,Sep-05,52.4,22.2,20.6,11.3,7.8,21.6,3.9,27.3,167.1
2005,Dec-05,47.5,19.1,21.5,10.8,7.6,21.6,3.9,27.3,159.4
2005,Mar-06,50.3,17.8,20.1,10.5,7.5,21.1,3.8,26.7,157.9
2005,Jun-06,51,21.4,20.8,11.1,7.7,21.3,3.9,27,164.1
2006,Sep-06,53.5,22.5,21.1,11.9,8.2,20.7,4,20.9,162.8
2006,Dec-06,48,19.5,22,11.6,8.2,20.7,4,20.9,154.9
2006,Mar-07,50.9,17.8,20.5,11.3,8.1,20.2,3.9,20.5,153.2
2006,Jun-07,51.6,21.7,21.3,12,8.1,20.5,4,20.7,159.8
2007,Sep-07,53.7,23.3,21.5,12.2,8.2,20,4.1,17.5,160.6
2007,Dec-07,48.3,20.1,22.4,11.4,8.2,20,4.1,17.5,152
2007,Mar-08,51.7,18.1,21,10.6,8.1,19.7,4.1,17.4,150.5
2007,Jun-08,52.1,22.4,21.8,11.9,8.2,19.7,4.1,17.4,157.6
2008,Sep-08,55.1,23.8,21.5,11.8,8.4,20,4.1,15.7,160.4
2008,Dec-08,49.3,20.3,22.4,11.6,8.1,20,4.1,15.7,151.5
2008,Mar-09,53.6,17.3,21,10.8,7,19.6,4,15.3,148.5
2008,Jun-09,53.7,21.5,21.9,11.7,7,19.8,4,15.5,155
2009,Sep-09,53.3,22.8,21.9,11.5,8.1,19.3,4,17.2,158.2
2009,Dec-09,47.9,19.9,22.8,11.4,8.4,19.3,4,17.2,151.1
2009,Mar-10,51.9,18.2,21.4,10.7,8.5,18.9,4,16.9,150.4
2009,Jun-10,51.9,22.3,22.3,11.7,8.5,19.1,4,17,156.9
2010,Sep-10,51.4,23.6,22.5,11.8,8.7,20.5,3.9,9,151.4
2010,Dec-10,46.7,20.5,23.5,10.8,8.7,20.5,3.9,9,143.6
2010,Mar-11,50.2,18.7,22,10.1,8.6,20,3.8,8.8,142.3
2010,Jun-11,50,22.7,23,11.2,8.4,20.2,3.9,8.9,148.3
2011,Sep-11,51.1,24.7,23,11.6,8.6,20.8,3.6,2.1,145.5
2011,Dec-11,48.6,20.8,23.3,11.4,7.9,20.8,3.6,2.1,138.5
2011,Mar-12,50.6,19.4,22.5,10.6,7.8,20.5,3.5,2.1,137
2011,Jun-12,48.7,22.9,22.7,11.3,7.7,20.5,3.5,2.1,139.6
2012,Sep-12,47.1,25.3,23.1,11.7,7.5,20.9,3.3,4.8,143.7
2012,Dec-12,45.6,22.3,23.8,11.5,7.5,20.9,3.3,4.8,139.8
2012,Mar-13,47.2,20.3,22.7,10.9,7.3,20.5,3.3,4.7,136.8
2012,Jun-13,47.1,24.5,23.2,11.9,7.4,20.7,3.3,4.7,142.7
2013,Sep-13,44.5,25.4,23.5,11.2,7.5,21,3.3,2.1,138.4
